from_node,to_node,effect_size,evidence_tier,method,e_value,data_source,graph_version,is_demoted
PCSK9,coronary artery disease,0.1499,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
LDLR,coronary artery disease,0.1962,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
IL6R,coronary artery disease,0.7721,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
PDE3A,coronary artery disease,0.6313,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
CETP,coronary artery disease,0.084,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
SORT1,coronary artery disease,0.1763,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
ANGPTL4,coronary artery disease,-0.3988,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
FN1,coronary artery disease,1.7012,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
ZC3HC1,coronary artery disease,0.7208,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
SCARB1,coronary artery disease,0.214,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
FGF5,coronary artery disease,-0.135,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
ADAMTS7,coronary artery disease,0.6581,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
PDE2A,coronary artery disease,-0.1716,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
HHIPL1,coronary artery disease,-0.4829,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
COL4A1,coronary artery disease,0.2955,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
SERPINH1,coronary artery disease,0.3191,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
EDNRA,coronary artery disease,0.801,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
COL4A2,coronary artery disease,0.4086,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
CDKN2A,coronary artery disease,0.8914,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
CDKN1A,coronary artery disease,-1.1594,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
TNS1,coronary artery disease,0.2436,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
ZEB2,coronary artery disease,0.4547,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
PHACTR1,coronary artery disease,0.232,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
IGF2R,coronary artery disease,0.168,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
MAP1S,coronary artery disease,-0.1841,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
PRKCE,coronary artery disease,0.0506,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
DAB2IP,coronary artery disease,0.9014,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
REST,coronary artery disease,1.3984,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
DCLRE1B,coronary artery disease,0.5076,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
ATP2B1,coronary artery disease,-3.3463,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
FGD5,coronary artery disease,0.2526,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
RAB23,coronary artery disease,0.4954,Tier3_Provisional,ota_gamma,,Ota2026_composite_gamma,0.1.0,False
